PLAY "Jugar"

WAIT_MULTIPLE_TURNS "Esperar varios turnos"

WALKING_INTO_FIRE_WARNING "Caminar dentro del fuego o a casillas adyacentes te dañará. ¿Continuar?"

WATER_VERY_DEEP_WARNING "El agua es muy profunda, ¿estás seguro?"

WAVES "{1} agita {2} {3} hacia {4}."

WAVE "Agitas tu {1} hacia {2}."

X_TO_CLEAR "para limpiar"

YES_AND_DONT_ASK_FOR_50_TURNS "Sí, y no preguntar de nuevo por 50 turnos."

YOU_AFRAID "De repente sientes mucho miedo."

YOU_AGGRAVATE_ENEMIES "Provocas a los enemigos."

YOU_ANGRY "¡De repente estás muy enojado!"

YOU_ANGRY_HALLU "Este será un viaje muy largo."

YOU_APPLY "Aplicás {1}."

YOU_ARE_BURNING "¡Estás en llamas!"

YOU_ARE_CARRYING_TOO_MUCH "Llevas demasiado para recoger esto."

YOU_ARE_EATEN_BY "¡Eres devorado por {1}!"

YOU_ARE_EXTINGUISHED "Tus llamas se apagan."

YOU_ARE_LESS_AWARE_OF_DANGER "Eres menos consciente del peligro."

YOU_ARE_LESS_PEACEFUL "Eres menos pacífico."

YOU_ARE_LESS_RESISTANT_TO_CAPTURING "Eres menos resistente a la captura."

YOU_ARE_MENTALLY_STABLE_AGAIN "Te sientes mentalmente estable de nuevo."

YOU_ARE_MENTALLY_UNSTABLE "¡Te sientes mentalmente inestable!"

YOU_ARE_NO_LONGER_COVERED_IN_OIL "Ya no estás cubierto de aceite."

YOU_ARE_NO_LONGER_FROZEN "Te descongelas."

YOU_ARE_NO_LONGER_POISONED "Ya no estás envenenado."

YOU_ARE_NO_LONGER_TELEPATHIC "Ya no eres telepático."

YOU_ARE_STANDING_SOMEWHERE_ELSE "¡Te encuentras de pie en otro lugar!"

YOU_BURN_TO_DEATH "¡Mueres quemado!"
YOU_CAN_CAST_SPELLS_AGAIN "¡Puedes volver a lanzar hechizos!"

YOU_CAN_SEE_IN_THE_DARK "¡Ahora puedes ver en la oscuridad!"

YOU_CAN_SEE_THRU_ARROWSLITS "¡Puedes ver y disparar a través de las troneras!"

YOU_CAN_SEE_THRU_TREES "¡Puedes ver a través de los árboles!"

YOU_CANT_PICK_UP_ANYTHING "¡No puedes recoger nada!"

YOU_CANT_REMOVE_THIS_ITEM "No puedes quitar este objeto."

YOU_CANT_SEE_IN_THE_DARK "Ya no puedes ver en la oscuridad."

YOU_CANT_SEE_THRU_ARROWSLITS "Ya no puedes ver a través de las troneras."

YOU_CANT_SEE_THRU_TREES "Ya no puedes ver a través de los árboles."

YOU_CANT_TRAVEL_WHILE "¡No puedes viajar mientras {2}!"

YOU_CANT_USE_THIS_ITEM "No puedes usar este objeto."

YOU_CAPTURED "¡Has sido capturado!"

YOU_CHAT_WITH "Hablas con {1}."

YOU_COLLAPSE "¡Caes al suelo!"

YOU_COVER_YOUR_NOSE "Te tapas la nariz."

YOU_DIE_OF_PLAGUE "¡Mueres de peste!"

YOU_DISMOUNT "Te desmontas de {1}."

YOU_DONT_HAVE_THIS_SKILL "No tienes esta habilidad."

YOU_DONT_KNOW_HOW_TO_LEAVE "No sabes cómo salir de esta área."

YOU_DRINK "Bebes {1}."

YOU_ENTER_PORTAL "Entras al portal."

YOU_EQUIP "Equipas {1}."

YOU_FALL_ASLEEP "Te quedas dormido."

YOU_FALL_OFF "¡Te caes de {1}!"

YOU_FALL_ON_THE "¡Caes sobre {1}!"

YOU_FEEL_LIKE_A_DANCING_FOOL "¡Te sientes como un tonto bailando!"

YOU_FREAK_OUT "¡Entras en pánico!"

YOU_GIVE_ITEM_TO "Le das {1} a {2}."

YOU_HAVE_NO_HEALTHY_ARMS "¡No tienes brazos sanos!"

YOU_HEAR_A_LOUD_SPLASH "Escuchas un gran chapuzón."

YOU_HEAR_HORRIBLE_SCREAM "¡Escuchas un grito horrible!"

YOU_HEAR_SNORING "Escuchas ronquidos."

YOU_HEAR_SOMEONE_DROWNING "Escuchas un gran chapuzón."

YOU_NO_LONGER_AGGRAVATE_ENEMIES "Ya no provocas a los enemigos."

YOU_NO_LONGER_INVISIBLE "Ya no eres invisible."

YOU_PET "Acaricias a {1}."

YOU_PUT_ON_SUNGLASSES "Te pones los lentes de sol."

YOUR_BREATH_IS_FRESH_AGAIN "Vueles a oler a flores."

YOUR_BREATH_STINKS "¡Tu aliento apesta!"

YOUR_CARRY_CAPACITY_INCREASES "Tu capacidad de carga aumenta."

YOUR_CARRY_CAPACITY_IS_LIMITED_AGAIN "Tu capacidad de carga vuelve a estar limitada."

YOU_READ "Lees {1}."

YOU_REGAIN_CONSIOUSNESS "Recuperas la conciencia."

YOU_REGAIN_SANITY "Recuperas la cordura."

YOU_REMOVE_SUNGLASSES "Te quitas los lentes de sol."

YOU_RETURN_TO_YOUR_PREVIOUS_FORM "Regresas a tu forma anterior."

YOUR_INFECTION_SUBSIDES "Tu infección disminuye."

YOUR_LIFE_WILL_BE_SAVED "Tu vida será salvada."

YOUR_SPURS_STOP_SPINNING "Tus espuelas dejan de girar."

YOU_SHATTER "¡Te haces añicos en mil pedazos!"

SHATTERS "{1} se hace añicos en mil pedazos."

YOU_SPIN_YOUR_SPURS "Haces girar tus espuelas."

YOU_STOP_BURNING "Dejas de arder."

YOU_THROW "Lanzas {1}."

YOU_TRIGGER_SOMETHING "Activaste algo."

YOU_WAKE_UP "¡Te despiertas!"

PARENTHESES "({1})"

SPACE "{1} {2}"

AND "{1} y {2}"

NO_SPACE "{1}{2}"

BODY_SIZE_AND_MATERIAL_AND_LIMBS "{1} y hecho de {2} {3}."

WITH_LIMB "con {1}"

BUFF_DESC_PREGNANT "¡Esto no es un sueño! ¡Realmente está pasando!"

BUFF_DESC_SLOWED "Provoca movimiento antinaturalmente lento."

BUFF_DESC_SPEED "Otorga un movimiento extra cada turno."

BUFF_DESC_BLIND "Provoca ceguera."

BUFF_DESC_INVISIBLE "Te vuelve invisible para los enemigos."

BUFF_DESC_PLAGUE "Disminuye la salud cada turno cuando está por encima del 50%. Un pequeño porcentaje de criaturas puede morir, otras no sufren pérdida de salud."

BUFF_DESC_PLAGUE_RESISTANT "Protege contra la infección de peste."

BUFF_DESC_POISON "Disminuye un poco la salud cada turno."

BUFF_DESC_POISON_RESISTANT "Otorga resistencia al veneno."

BUFF_DESC_FLYING "Provoca levitación."

BUFF_DESC_COLLAPSED "Moverse por casillas tarda tres veces más."

BUFF_DESC_PANIC "Aumenta la defensa y reduce el daño."

BUFF_DESC_RAGE "Aumenta el daño y reduce la defensa."

BUFF_DESC_HALLU "Provoca alucinaciones."

BUFF_DESC_SLEEP_RESISTANT "Evita ser puesto a dormir."

BUFF_DESC_SLEEP "Pone a dormir."

BUFF_DESC_IMMOBILE "La criatura no se mueve."

BUFF_DESC_TIED_UP "telaraña"

BUFF_DESC_ENTANGLED "telaraña"

BUFF_DESC_STUNNED "Permite esclavizar como prisionero; de lo contrario, la criatura morirá."

BUFF_DESC_INSANITY "Hace que el objetivo sea hostil a todas las criaturas."

BUFF_DESC_PEACEFULNESS "Hace que el objetivo sea amistoso con todas las criaturas."

BUFF_DESC_CAPTURE_RESISTANCE "Aumenta la defensa en un 30% cuando se da la orden de captura."

BUFF_DESC_DARKNESS_SOURCE "Hace que el área cercana se vuelva oscura. Protege a los no-muertos de la luz solar."

BUFF_DESC_LIGHT_SOURCE "Ilumina los alrededores cercanos."

BUFF_DESC_NIGHT_VISION "Otorga visión en la oscuridad a distancia completa."

BUFF_DESC_ELF_VISION "Permite ver y disparar a través de los árboles."

BUFF_DESC_ARCHER_VISION "Permite ver y disparar a través de las troneras."

BUFF_DESC_WARNING "Advierte sobre enemigos y trampas peligrosas."

BUFF_DESC_TELEPATHY "Permite detectar otras criaturas con cerebro."

BUFF_DESC_SUNLIGHT_VULNERABLE "La luz solar hace que tu cuerpo se desmorone en polvo."

BUFF_DESC_SATIATED "Aumenta la moral y mejora la defensa en +1."

BUFF_DESC_RESTED "Aumenta la moral y mejora la defensa en +1."

BUFF_DESC_SUMMONED "Desaparecerá después del número indicado de turnos."

BUFF_DESC_FAST_CRAFTING "Aumenta la velocidad de fabricación."

BUFF_DESC_FAST_TRAINING "Aumenta la velocidad de entrenamiento y estudio."

BUFF_DESC_SLOW_CRAFTING "Disminuye la velocidad de fabricación."

BUFF_DESC_SLOW_TRAINING "Disminuye la velocidad de entrenamiento y estudio."

BUFF_DESC_ENTERTAINER "Hace bromas, aumentando la moral de las criaturas cercanas."

BUFF_DESC_BAD_BREATH "Disminuye la moral de todas las criaturas cercanas."

BUFF_DESC_ON_FIRE "La criatura está ardiendo viva."

BUFF_DESC_FROZEN "La criatura está congelada y no puede moverse."

BUFF_DESC_MAGIC_CANCELLATION "Impide lanzar cualquier hechizo."

BUFF_DESC_DISAPPEAR_DURING_DAY "Esta criatura solo está activa de noche y desaparece al amanecer."

BUFF_DESC_NO_CARRY_LIMIT "La criatura puede cargar objetos sin límite de peso."

BUFF_DESC_SPYING "La criatura puede infiltrarse en las líneas enemigas."

BUFF_DESC_LIFE_SAVED "Evita la muerte de la criatura."

BUFF_DESC_UNSTABLE "La criatura puede volverse loca tras presenciar la muerte de un aliado."

BUFF_DESC_OIL "La criatura está cubierta de aceite y puede prenderse fuego."

BUFF_DESC_SWARMER "Otorga bonificación de daño y defensa por cada otro enjambre cercano."

BUFF_DESC_PSYCHIATRY "La criatura no será atacada por criaturas locas."

BUFF_DESC_TURNED_OFF "La criatura requiere más motores de autómata construidos."

BUFF_DESC_DRUNK "Compromete las habilidades de combate."

BUFF_DESC_NO_FRIENDLY_FIRE "Las flechas y otros proyectiles atraviesan a los aliados y solo golpean a los enemigos."

BUFF_DESC_POLYMORPHED "La criatura volverá a su forma original."

BUFF_DESC_AGGRAVATES "Hace que los enemigos sean más agresivos y más propensos a atacar la base."

BUFF_DESC_CAN_DANCE "Puede bailar toda la noche."

BUFF_DESC_STEED "Puede llevar un jinete."

BUFF_DESC_RIDER "Puede montar una montura."

BUFF_DESC_LOCKED_POSITION "Las criaturas no pueden intercambiar posición con este autómata."

CANT_CAST_SPELLS_BECAUSE_OF "No puedes lanzar hechizos mientras estás bajo el efecto de {1}."

FLIES_AWAY "{1} sale volando."

ITEM_TOO_HEAVY "¡{1} es demasiado pesado!"

OBJECT_CRASHES_ON "{1} se estrella contra {2}."

PLURAL_ITEMS_A "{2} {1}"

PLURAL_ITEMS_THE "{2} {1}"

REACHES_EXP_LEVEL "{1} alcanza el nivel de experiencia {2}."
SPECIAL_ATTR_ADJECTIVE "{1} {2} {3}"
TORTURES "{1} tortura a {2}."
WHIPS "{1} azota a {2}."
YOU_ARE_TOO_SMALL_TO_PUSH "Eres demasiado pequeño para empujar {1}."
YOU_NEED_TO_HANDS_TO_WIELD "¡Necesitas dos manos para empuñar {1}!"
AGAINST "contra {1}"
CREATURES_WITH_AT_LEAST_X_KILLS "criaturas con al menos {1} muertes"
CREATURES_WITH_ATTR_AT_LEAST "criaturas con al menos {1} {2}"
CREATURES_WITH_MAX_TRAINING_LEVEL_BELOW "criaturas con nivel máximo de entrenamiento inferior a {1}"
ADD_INTRINSIC_ATTACK_EFFECT_DESCRIPTION "Agrega un ataque extra de {1}"
ADD_INTRINSIC_ATTACK_EFFECT_NAME "ataque extra de {1}"
AREA_EFFECT_DESCRIPTION "Efecto de área con radio {1}: {2}"
AREA_EFFECT_NAME "Efecto de área: {1}"
A_TRAP_IS_TRIGGERED "Se activa una trampa de {1}"
BUFF_EFFECT_DESCRIPTION "{1} dura {2} turnos."
COMPANION_EFFECT_DESCRIPTION "Otorga un compañero permanente {1}"
CUSTOM_AREA_EFFECT_DESCRIPTION "Efecto de área personalizado: {1}"
CUSTOM_AREA_EFFECT_NAME "Área personalizada: {1}"
DAMAGE_EFFECT_DESCRIPTION "Causa {1}"
EMIT_GAS_DESCRIPTION "Emite {1}"
EXTRA_BODY_PART_EFFECT_DESCRIPTION "Agrega un {1}"
EXTRA_BODY_PART_EFFECT_NAME "{1} extra"
EXTRA_BODY_PARTS_EFFECT_DESCRIPTION "Agrega {1}"
EXTRA_BODY_PARTS_EFFECT_NAME "{1} extra"
FIXED_DAMAGE_EFFECT_DESCRIPTION "Causa {2} {1}"
FIXED_DAMAGE_EFFECT_NAME "{2} {1}"
INJURE_BODY_PART_EFFECT_DESCRIPTION "Lesiona {1}"
INJURE_BODY_PART_EFFECT_NAME "lesionar {1}"
LOSE_BODY_PART_EFFECT_DESCRIPTION "Te hace perder un {1}"
LOSE_BODY_PART_EFFECT_NAME "perder {1}"
REMOVE_ABILITY_EFFECT_DESCRIPTION "Elimina habilidad: {1}"
REMOVE_ABILITY_EFFECT_NAME "eliminar {1}"
REMOVE_BUFF_DESCRIPTION "Elimina o cura de {1}"
REMOVE_BUFF_NAME "eliminar {1}"
SPELL_SCHOOL_EFFECT_DESCRIPTION "Otorga la escuela de hechizos {1}"
SPELL_SCHOOL_EFFECT_NAME "Otorgar escuela de hechizos {1}"
TECH_EFFECT_DESCRIPTION "Proporciona {1}"
YOU_ARE_GRANTED_A_WISH "¡Se te concede un deseo! ¿Qué deseas?"
YOU_CANT_SWAP_POSITION_WITH "No puedes intercambiar posición con {1}"
OBJECT_FILLS_HOLE "{1} llena el {2}."
STATUE_OF_SAINT "{1} de San {2}"
ACHIEVEMENT_UNLOCKED "Logro desbloqueado: {1}"
AND_SO_DIES "Y así muere {1}."
AND_SO_DIES_OF_REASON "Y así muere {1}, {2}."
NO_FUNCTIONAL_BODY_PART "Parte del cuerpo no funcional: {1}"
X_TO_VILLAGE_ACTION " a {1}"
ITEM_BURNS_OUT "{1} se consume."
ITEM_CATCHES_FIRE "{1} se incendia."
ITEM_DISAPPEARS "{1} desaparece!"
ITEM_NAMED "llamado {1}"
ITEM_NAME_WITH_SUFFIXES "{1} {2}"
ITEM_PREFIX "{2} {1}"
ITEM_PREFIX_SHORT "{2}"
ITEM_PRICE "({1} oro)"
ITEM_SUFFIX "{1} {2}"
ITEM_SUFFIXES "{1}"
USES_LEFT "{1} ({2} usos restantes)"
ITEM_ATTR_IMPROVED_BY "Los atributos del objeto se mejoran en {1}"
BALSAM_OF "bálsamo de {1}"
"bálsamos de {1}" : plural
BODY_PART_OF "{1} {2}"
BOOK_OF "libro de {1}"
"libros de {1}" : plural
MUSHROOM_OF "hongo de {1}"
"hongos de {1}" : plural
POTION_OF "poción de {1}"
"pociones de {1}" : plural
BREAKS_FREE_FROM "{1} se libera de {2}."
CAN_SEE_YOU_HIDING "{1} puede verte escondido."
CUTS_TENTACLE "{1} corta el tentáculo del kraken."
YOU_BECOME "Te conviertes en {1}."
YOU_BURN_IN "Te quemas en el {1}."
YOU_DROWN_IN "Te ahogas en el {1}."
ADDS_TRAINING_LEVELS "Agrega hasta {1} niveles de {2}."
BUILDINGS_COUNT_AVAILABLE "({1} disponibles)"
CHALLENGES_YOU_TO_A_DUEL "{1} te desafía a un duelo. ¿Aceptas?"
COMBINE_SENTENCES "{1} {2}"
COST_DOUBLES_FOR_EVERY "El costo se duplica por cada {1} {2}."
FIRST_X_ARE_FREE "Los primeros {1} {2} son gratis."
INCREASES_LUXURY_BY "Aumenta el lujo en {1}."
INCREASES_POP_LIMIT_BY "Aumenta el límite de {1} en {2}."
INCREASES_POP_LIMIT_BY_UP_TO "Aumenta el límite de {1} en {2}, hasta {3}."
IS_ENGAGED_IN_A_FIGHT_WITH "{2} está luchando contra {1}."
ITEM_INFO_NAME_COMPANION_STEED "{1} (compañero)"
ITEM_WONT_BE_ASSIGNED_BECAUSE_SLOT_LOCKED "{1} no se asignará permanentemente porque el espacio está bloqueado."
JOINS_YOUR_TEAM "{1} se une a tu equipo."
MISSING_TECHNOLOGY "Requiere tecnología: {1}"
MULTIPLE_ITEMS "{1} {2}"
PERMANENT_TRAIT "Rasgo permanente: {1}"
TEMPORARY_TRAIT "Rasgo temporal: {1} ({2} turnos)"
TOME_ACQUIRED "Has adquirido el conocimiento de {1}."
TOME_ALREADY_KNOWN "Ya posees el conocimiento de {1}."
TOME_CANT_BE_USED "No comprendes el conocimiento de {1}."
CANT_TRAVEL_WHILE_BEING_ATTACKED_BY "No puedes viajar mientras eres atacado por {1}."
DROP_HOW_MANY "¿Soltar cuántos {1}?"
WALKING_INTO_X_WARNING "¿Entrar en el {1}?"
EAT_AT_TASK "Comer en {1}"
FOLLOW_TASK "Seguir a {1}"
WHIPPING_TASK "Azotando a {1}"
STOMACH "estómago"
CANT_MOVE "{1} no puede moverse!"
YOU_CANT_MOVE "¡No puedes moverte!"
GROUP "grupo"
HUMANOIDS "humanoides"
FIRE_EFFECT_DESCRIPTION "¡Quema!"
FIRE_EFFECT_NAME "fuego"
HE "él"
HER "ella"
HIS "su"
IT "eso"
ITS "su"
SHE "ella"
FAST_GAME_SPEED "rápido"
RANGED_WEAPON "arma a distancia"
RANGED_WEAPONS "armas a distancia"
BALSAM "bálsamo"
CORPSE "cadáver"
FIRE "fuego"
GLYPH "glifo {1}"
"glifos {1}" : plural
GLYPH_BLIND "glifo"
UPGRADE_TYPE_GLYPH "glifo"
UPGRADE_TYPE_BALSAM "bálsamo"
UPGRADE_TYPE_BODY_PART "parte del cuerpo"
UPGRADE_TYPE_AUTOMATON_PART "parte de autómata"
LEGS "piernas"
POEM "poema"
POEM_WITH_TYPE "{1} {2}"
SCROLL "pergamino"
SKELETON "esqueleto"
SKULL "calavera"
SPELL "hechizo"
ABILITY "habilidad"
PLAGUE "plaga"
STOPS_BURNING "{1} deja de arder."
FEELS_THE_PRESENCE_OF_A_MAGICAL_FIELD "{1} siente la presencia de un campo mágico."
YOU_FEEL_THE_PRESENCE_OF_A_MAGICAL_FIELD "Sientes la presencia de un campo mágico."
RENAME_MINION "Renombrar esbirro"
RECEIVE "Recibes {1}."
RECEIVES "{1} recibe {2}."
IS_KILLED "{1} es {2}."
MORE_ADJECTIVE "más {1}"
NOT "no {1}"
PERMANENT_LASTING_DESCRIPTION "{1} El efecto es permanente"
PERMANENT_LASTING_NAME "permanente {1}"
ACTIVITY_ON_OFF_HINT_FOR_GROUP "Haz clic para desactivar esta actividad para todos los {1}."
COUNT_ITEM_AVAILABLE "({1} objetos disponibles)"
DISABLE_FOR_ALL_GROUP "Desactivar para todos los {1}."
DUNGEON_REQUIRED_MODS "Requiere mods: {1}"
EXPERIENCE_TYPE "Tipo de experiencia: {1}"
QUARTERS_LUXURY "Lujo total: {1}"
SETTING_WILL_APPLY_TO_ALL "La configuración se aplicará a todos los {1}."
SPELL_LEVEL "Nivel {1}"
TRAINING_LIMIT_TOOLTIP "El límite de la criatura para este tipo de entrenamiento es {1}."
TRAINING_TYPE_TOOLTIP "Entrenamiento de {1}."
UNLOCKS_ITEM_TYPE "Desbloquea {1}:"
UPGRADABLE_WITH_UP_TO "Mejorable con hasta {1} {2}."
WORK_EFFICIENCY_MULTIPLIER_HINT "Multiplicador de eficiencia de trabajo: {1}"
WORLD_MAP_OF "Mapa de {1}"
FALLS_ASLEEP "{1} se queda dormido."
IS "{1} es {2}."
IS_NO_LONGER "{1} ya no es {2}."
ITEM_HITS "{2} golpea a {1}."
ITEM_MISSES "{2} falla a {1}."
ITEMS_CRASH "{2} chocan contra {1}."
ITEMS_HIT "{2} golpean a {1}."
ITEMS_MISS "{2} fallan a {1}."
YOU_DIE "¡Mueres!"
YOU_DIE_OF "Mueres de."
REQUIRES_A "Requiere un {1}"
CANT_TRAVEL_WHILE "{1} no puede viajar mientras está {2}."
OR "{1} o {2}"
KILL_TITLE "asesino de {1}"
MINION_GROUP "{1} {2}"
YOU_HAVE_CONQUERED_THIS_LAND "Has conquistado esta tierra. Mataste a {1} enemigos y obtuviste {2} puntos. ¡Gracias por jugar KeeperRL!"
DEATHS "{1} muertes"
COLD_BLOODED_MURDERS "{1} asesinatos a sangre fría"
CHOPPED_HEADS "{1} cabezas cortadas"
CHOPPED_LIMBS "{1} extremidades cortadas"
SPELLS_CAST "{1} hechizos lanzados"
SCROLLS_READ "{1} pergaminos leídos"
WEAPONS_PRODUCED "{1} armas producidas"
PIECES_OF_ARMOR_PRODUCED "{1} piezas de armadura producidas"
POTIONS_PRODUCED "{1} pociones producidas"
ACHIEVED_WORLD_DOMINATION "alcanzó la dominación mundial"
YOU_HAVE_SURVIVED "Has sobrevivido en esta tierra durante {1} turnos. Mataste a {2} enemigos."
TURNS_DEFENDING_THE_BASE "{1} turnos defendiendo la base."
TURNS_SPENT_ATTACKING "{1} turnos aventurándote y atacando."
THANK_YOU_FOR_PLAYING "¡Gracias por jugar KeeperRL!"
RETIRED_GAME_RESULT "retirado"
YOU_KILLED_AND_SCORED "Mataste a {1} enemigos y obtuviste {2} puntos."
OF "{1} de {2}"
ITEM_BURNS "{1} arde en el {2}."
ITEMS_BURN "{1} arden en el {2}."
ITEM_SINKS "{1} se hunde en el {2}."
ITEMS_SINK "{1} se hunden en el {2}."
NO_LONGER_SUPER "ya no es súper"
SUPER "súper"
YOU_START_BLEEDING "Empiezas a sangrar."
STARTS_BLEEDING "{1} empieza a sangrar."
YOU_STOP_BLEEDING "Tu sangrado se detiene."
STOPS_BLEEDING "{1} deja de sangrar."
MORE_MASCULINE "más masculino"
MORE_FEMININE "más femenino"
MORE_NEUTER "más neutro"
PRISONER_FROM_NAME "{1} (prisionero)"
DEFENSE_BONUS_AGAINST "Otorga un bono de defensa de +{1} contra {2}."
ALCHEMY_TECH_NAME "alquimia"
INCENDIARY_ALCHEMY_TECH_NAME "alquimia incendiaria"
ADVANCED_ALCHEMY_TECH_NAME "alquimia avanzada"
EMBALMING_TECH_NAME "embalsamamiento"
ADVANCED_EMBALMING_TECH_NAME "embalsamamiento avanzado"
MASTER_EMBALMING_TECH_NAME "embalsamamiento maestro"
NECROMANCY_TECH_NAME "nigromancia"
ADVANCED_NECROMANCY_TECH_NAME "nigromancia avanzada"
MASTER_NECROMANCY_TECH_NAME "nigromancia maestra"
ALCHEMICAL_CONVERSION_TECH_NAME "conversión alquímica"
HUMANOID_MUTATION_TECH_NAME "mutación humanoide"
BEAST_MUTATION_TECH_NAME "mutación bestial"
CHICKEN_BREEDING_TECH_NAME "cría de pollos"
PIG_BREEDING_TECH_NAME "cría de cerdos"
COW_BREEDING_TECH_NAME "cría de vacas"
IRON_WORKING_TECH_NAME "trabajo del hierro"
JEWELLERY_TECH_NAME "joyería"
DISTILLATION_TECH_NAME "destilación"
TWO_HANDED_WEAPONS_TECH_NAME "armas a dos manos"
TRAPS_TECH_NAME "trampas"
ADVANCED_TRAPS_TECH_NAME "trampas avanzadas"
ARCHERY_TECH_NAME "arquería"
SORCERY_TECH_NAME "hechicería"
ADVANCED_SORCERY_TECH_NAME "hechicería avanzada"
MAGICAL_WEAPONS_TECH_NAME "armas mágicas"
MASTER_SORCERY_TECH_NAME "hechicería maestra"
DEMONOLOGY_TECH_NAME "demonología"
WORSHIP_TECH_NAME "adoración"
AUTOMATONS_TECH_NAME "autómatas"
AUTOMATED_CRAFTING_TECH_NAME "fabricación automatizada"
ADVANCED_AUTOMATONS_TECH_NAME "autómatas avanzados"
AUTOMATON_BRAINS_TECH_NAME "cerebros de autómata"
AERODYNAMICS_TECH_NAME "aerodinámica"
EXPLOSIVES_TECH_NAME "explosivos"
LUXURY_TECH_NAME "lujo"
SMALL_TEMPTATIONS_TECH_NAME "pequeñas tentaciones"
BIG_TEMPTATIONS_TECH_NAME "grandes tentaciones"
SLAVERY_TECH_NAME "esclavitud"
DARK_CRAFTS_TECH_NAME "artes oscuras"
ADVANCED_THEOLOGY_TECH_NAME "teología avanzada"
EXPERT_THEOLOGY_TECH_NAME "teología experta"
WORSHIP_OF_ADOXIE_TECH_NAME "adoración de Adoxie"
ACHIEVEMENTS_ASSASSIN_ID "Descubierto el escondite secreto de un asesino"
ACHIEVEMENTS_BLACK_MARKET_ID "Descubierto el Mercado Negro"
ACHIEVEMENTS_BLACK_MASS_ID1 "Has dedicado las almas tuyas y de tus esbirros al Dios Maligno Adoxie"
ACHIEVEMENTS_BLACK_MASS_ID "Celebraste una Misa Negra"
ACHIEVEMENTS_BLACKSMITH_STASH_ID "Descubierto el alijo oculto de un artesano"
ACHIEVEMENTS_CAPTURED_PRISONER_ID1 "Lograste esclavizar a un enemigo para usarlo en tus malvadas fechorías."
ACHIEVEMENTS_CAPTURED_PRISONER_ID "Capturaste a un prisionero"
ACHIEVEMENTS_CONVERTED_PRISONER_ID1 "Has logrado hacer crecer tu ejército usando enemigos esclavizados."
ACHIEVEMENTS_CONVERTED_PRISONER_ID "Convertiste a un prisionero"
ACHIEVEMENTS_GUARD_POST_STASH_ID "Descubierto el alijo oculto del culto de Adoxie"
ACHIEVEMENTS_KILLED_BALROG_ID1 "Has derrotado a otro enemigo aterrador de las profundidades del mundo."
ACHIEVEMENTS_KILLED_BALROG_ID "Mataste o capturaste a un demonio de fuego"
ACHIEVEMENTS_KILLED_BLACK_DRAGON_COLORINFO "Mataste o capturaste a un dragón negro"
ACHIEVEMENTS_KILLED_BY_ADOXIE_ID "Muerto por el Dios Maligno Adoxie"
ACHIEVEMENTS_KILLED_BY_PIG_ID "Muerto por un cerdo"
ACHIEVEMENTS_KILLED_KIRIN_ID "Mataste o capturaste a un ki-rin"
ACHIEVEMENTS_KILLED_KRAKEN_ID "Mataste a un kraken"
ACHIEVEMENTS_KILLED_MINOTAUR_ID "Mataste o capturaste a un minotauro"
ACHIEVEMENTS_LESSER_VILLAIN_ID1 "Vas por el camino correcto para convertirte en un Guardián respetable."
ACHIEVEMENTS_LESSER_VILLAIN_ID "Conquistaste a un villano menor"
ACHIEVEMENTS_MAIN_VILLAIN_ID1 "Tus enemigos tienen toda razón para esperar lo peor de ti."
ACHIEVEMENTS_MAIN_VILLAIN_ID "Conquistaste a un villano principal"
ACHIEVEMENTS_MINED_ADA_ID "Extrajiste mineral de adamantio"
ACHIEVEMENTS_MINED_ADOXIUM_ID "Extrajiste mineral de adoxium"
ACHIEVEMENTS_MINED_INFERNITE_ID "Extrajiste mineral de infernita"
ACHIEVEMENTS_MINED_IRON_ID "Extrajiste mineral de hierro"
ACHIEVEMENTS_MORTAL_SIN_ID1 "Has absuelto a un esbirro de su pecado mortal"
ACHIEVEMENTS_MORTAL_SIN_ID "Absuelto de un pecado mortal"
ACHIEVEMENTS_OUTBACK_ID "Alcanzaste la tierra del otro lado del mundo"
ACHIEVEMENTS_POLYMORPHED_INTO_CHICKEN_ID "Te transformaste en un pollo"
ACHIEVEMENTS_RETIRED_ID1 "Tu fortaleza ha sido inmortalizada y espera a temerarios que quieran intentar conquistarla."
ACHIEVEMENTS_RETIRED_ID "Retiraste una mazmorra"
ACHIEVEMENTS_RODE_DRAGON_ID "Montaste un dragón"
ACHIEVEMENTS_SAVED_BY_PHYLACTERY_ID "Salvado por un filacteria"
ACHIEVEMENTS_SOKOBAN_ID "Resolviste el rompecabezas sokoban"
ACHIEVEMENTS_SOLO_KEEPER_ID "Ganaste el juego como Guardián en solitario"
ACHIEVEMENTS_SUCCUBUS_BREADING_ID "Iniciaste con éxito un programa de cría de súcubos"
ACHIEVEMENTS_TRICKED_DEATH_ID "Engañaste a la Muerte"
ACHIEVEMENTS_TUTORIAL_DONE_ID1 "Has completado el tutorial y estás listo para que te den una verdadera paliza."
ACHIEVEMENTS_TUTORIAL_DONE_ID "Completaste el tutorial"
ACHIEVEMENTS_WON_GAME_LOW_HEALTH_ID1 "Lograste la victoria por poco teniendo menos del 5% de salud."
